,Fuel,KMs Driven,Engine,Seats,Make Year,Transmission,RTO,Mileage,No Of Owner(s),name,price
341,Petrol,"34,000 kms",998 CC,5,2014,Manual,WB08,20.92 kmpl,First Owner,Maruti Alto K10 LXI,Rs.2.4 Lakh*
342,Petrol,"49,000 kms",1197 CC,5,2015,Manual,WB02,20.36 kmpl,First Owner,Hyundai i10 Magna,Rs.3 Lakh*
343,Petrol,"35,000 kms",1462 CC,7,2018,Manual,WB06,19.34 kmpl,First Owner,Maruti Ertiga VXI Petrol,Rs.7.14 Lakh*
344,Petrol,"34,000 kms",1197 CC,5,2011,Manual,WB06,20.36 kmpl,First Owner,Hyundai i10 Sportz Option,Rs.2.59 Lakh*
345,Petrol,"8,000 kms",1198 CC,7,2017,Manual,WB02,19.44 kmpl,First Owner,Datsun GO Plus T BSIV,Rs.3.25 Lakh*
346,Diesel,"44,500 kms",1498 CC,5,2014,Manual,WB02,22.27 kmpl,First Owner,Volkswagen Vento 1.5 TDI Highline,Rs.4.1 Lakh*
347,Diesel,"34,000 kms",2393 CC,7,2019,Manual,WB02,13.68 kmpl,First Owner,Toyota Innova Crysta 2016-2020 2.4 VX MT BSIV,Rs.18.39 Lakh*
348,Diesel,"32,000 kms",1498 CC,5,2015,Manual,WB06,25.8 kmpl,First Owner,Honda Amaze S i-Dtech,Rs.4.25 Lakh*
349,Petrol,"43,000 kms",1498 CC,5,2015,Automatic,WB74,17.97 kmpl,First Owner,Renault Scala RxL AT,Rs.3.99 Lakh*
350,Diesel,"19,000 kms",1396 CC,5,2016,Manual,WB01,21.9 kmpl,Second Owner,Hyundai i20 Sportz 1.4 CRDi,Rs.5.25 Lakh*
351,Petrol,"41,000 kms",1197 CC,5,2015,Manual,WB02,18.6 kmpl,Second Owner,Hyundai i20 Magna 1.2,Rs.4.45 Lakh*
352,Petrol,"4,535 kms",998 CC,5,2018,Manual,WB12,21.79 kmpl,First Owner,Maruti Wagon R VXI,Rs.4.25 Lakh*
353,Petrol,"45,000 kms",1591 CC,5,2018,Automatic,WB02,13.0 kmpl,First Owner,Hyundai Creta 1.6 VTVT AT SX Plus,Rs.9.95 Lakh*
354,Petrol,"35,500 kms",1496 CC,5,2013,Manual,WB02,16.78 kmpl,Second Owner,Toyota Etios G,Rs.2.25 Lakh*
355,Diesel,"63,000 kms",1582 CC,5,2017,Manual,WB20,19.67 kmpl,First Owner,Hyundai Creta 1.6 CRDi SX,Rs.7.75 Lakh*
356,Petrol,"46,000 kms",1497 CC,5,2016,Manual,WB02,17.4 kmpl,First Owner,Honda City i VTEC VX Option,Rs.6.65 Lakh*
357,Diesel,"23,000 kms",1364 CC,5,2017,Manual,WB02,21.43 kmpl,Second Owner,Toyota Corolla Altis D-4D GL,Rs.10.76 Lakh*
358,Petrol,"46,000 kms",1497 CC,5,2016,Manual,WB02,17.4 kmpl,First Owner,Honda City i VTEC VX Option,Rs.6.65 Lakh*
359,Petrol,"42,000 kms",1197 CC,5,2014,Manual,WB02,18.16 kmpl,First Owner,Toyota Etios Cross 1.2L G,Rs.4.25 Lakh*
360,Diesel,"34,000 kms",1995 CC,5,2015,Automatic,WB02,18.12 kmpl,Second Owner,BMW 5 Series 520d Luxury Line,Rs.23.5 Lakh*
361,Petrol,"16,598 kms",999 CC,5,2020,Manual,WB26,23.01 kmpl,First Owner,Renault KWID 1.0 RXT Opt BSIV,Rs.4.5 Lakh*
362,Petrol,"51,000 kms",1586 CC,5,2010,Manual,WB06,15.5 kmpl,First Owner,Maruti SX4 Vxi BSIV,Rs.1.95 Lakh*
363,Diesel,"55,200 kms",1497 CC,8,2019,Manual,WB72,17.3 kmpl,First Owner,Mahindra Marazzo M2 8Str BSIV,Rs.8.55 Lakh*
364,Petrol,"49,000 kms",1999 CC,5,2007,Manual,WB02,13.17 kmpl,First Owner,Mitsubishi Cedia Sports,Rs.1.65 Lakh*
365,Diesel,"70,000 kms",1498 CC,5,2016,Manual,WB06,25.8 kmpl,First Owner,Honda Amaze 2016-2021 VX i DTEC,Rs.4.5 Lakh*
366,Petrol,"35,308 kms",1197 CC,5,2016,Manual,WB12,18.9 kmpl,First Owner,Hyundai Grand i10 Magna,Rs.3.9 Lakh*
367,Diesel,"23,000 kms",1968 CC,5,2015,Manual,WB02,19.33 kmpl,First Owner,Volkswagen Jetta 2.0L TDI Highline,Rs.9 Lakh*
368,Petrol,"42,285 kms",1497 CC,5,2012,Manual,WB02,16.8 kmpl,First Owner,Honda City S,Rs.3.75 Lakh*
369,Petrol,"11,519 kms",998 CC,5,2018,Automatic,WB06,23.1 kmpl,First Owner,Maruti Celerio VXI AMT BSIV,Rs.4.65 Lakh*
370,Diesel,"59,405 kms",1497 CC,8,2019,Manual,WB02,17.3 kmpl,Second Owner,Mahindra Marazzo M2 8Str,Rs.7.4 Lakh*
371,Petrol,"19,980 kms",1086 CC,5,2013,Manual,WB12,19.81 kmpl,First Owner,Hyundai i10 Era,Rs.2.65 Lakh*
372,Diesel,"45,000 kms",1968 CC,5,2016,Automatic,WB02,14.16 kmpl,First Owner,Audi Q5 30 TDI quattro Premium,Rs.17.5 Lakh*
373,Petrol,"9,000 kms",1199 CC,5,2020,Manual,WB12,16.5 kmpl,First Owner,Honda WR-V VX,Rs.8.49 Lakh*
374,Petrol,"37,282 kms",998 CC,5,2016,Manual,WB02,23.95 kmpl,First Owner,Maruti Alto K10 VXI,Rs.2.85 Lakh*
375,Diesel,"61,820 kms",1598 CC,5,2013,Manual,WB02,20.54 kmpl,First Owner,Volkswagen Vento Diesel Highline,Rs.3.8 Lakh*
376,Petrol,"25,000 kms",998 CC,5,2010,Manual,WB12,18.9 kmpl,First Owner,Maruti Wagon R VXI BS IV,Rs.1.99 Lakh*
377,Petrol,"25,000 kms",998 CC,5,2010,Manual,WB12,18.9 kmpl,First Owner,Maruti Wagon R VXI BS IV,Rs.1.99 Lakh*
378,Diesel,"36,160 kms",1498 CC,5,2015,Manual,WB26,22.7 kmpl,First Owner,Ford EcoSport 1.5 DV5 MT Ambiente,Rs.5.1 Lakh*
379,Diesel,"38,532 kms",1498 CC,5,2015,Manual,WB02,25.8 kmpl,First Owner,Honda Amaze S i-Dtech,Rs.4.2 Lakh*
380,Petrol,"41,000 kms",1197 CC,5,2015,Manual,WB02,18.6 kmpl,Second Owner,Hyundai i20 Magna 1.2,Rs.4.35 Lakh*
381,Petrol,"42,000 kms",998 CC,5,2009,Manual,WB20,19.0 kmpl,First Owner,Maruti A Star Vxi,Rs.1.49 Lakh*
382,Diesel,"52,500 kms",1248 CC,5,2014,Manual,WB02,22.9 kmpl,First Owner,Maruti Swift RS VDI,Rs.3.39 Lakh*
383,Diesel,"52,000 kms",2523 CC,7,2016,Manual,WB06,13.6 kmpl,First Owner,Mahindra Bolero ZLX,Rs.5.75 Lakh*
384,Petrol,"41,000 kms",1197 CC,5,2018,Manual,WB26,21.4 kmpl,First Owner,Maruti Baleno Alpha 1.2,Rs.6.1 Lakh*
385,Petrol,"77,000 kms",1086 CC,5,2004,Manual,WB02,17.0 kmpl,First Owner,Hyundai Santro Xing XL eRLX Euro II,"Rs.95,000*"
386,Petrol,"7,500 kms",998 CC,5,2020,Manual,WB02,18.2 kmpl,Second Owner,Kia Sonet GTX Plus Turbo iMT,Rs.11.7 Lakh*
387,Petrol,"39,000 kms",1591 CC,5,2016,Manual,WB20,17.01 kmpl,First Owner,Hyundai Verna 1.6 VTVT SX,Rs.5.5 Lakh*
388,Petrol,"44,000 kms",1198 CC,6,2019,Manual,WB20,18.15 kmpl,First Owner,Mahindra KUV100 NXT G80 K2,Rs.4.41 Lakh*
389,Petrol,"24,477 kms",1197 CC,5,2017,Manual,WB06,20.89 kmpl,First Owner,Maruti Ignis 1.2 Zeta BSIV,Rs.4.45 Lakh*
390,Diesel,"30,206 kms",1399 CC,5,2012,Manual,WB74,20.0 kmpl,Second Owner,Ford Figo Diesel Titanium,Rs.2.1 Lakh*
391,Petrol,"36,887 kms",998 CC,5,2016,Automatic,WB02,20.51 kmpl,First Owner,Maruti Wagon R AMT VXI,Rs.3.65 Lakh*
392,Petrol,"25,000 kms",796 CC,5,2010,Manual,WB06,19.7 kmpl,First Owner,Maruti Alto LXi,Rs.1.4 Lakh*
393,Petrol,"4,646 kms",1197 CC,5,2020,Manual,WB20,23.26 kmpl,First Owner,Maruti Dzire VXI,Rs.6.7 Lakh*
394,Diesel,"35,000 kms",1248 CC,5,2017,Manual,WB02,23.65 kmpl,First Owner,Maruti SX4 S Cross DDiS 200 Zeta,Rs.6.5 Lakh*
395,Diesel,"45,000 kms",1248 CC,5,2016,Manual,WB02,24.3 kmpl,First Owner,Maruti Vitara Brezza VDi Option,Rs.5.99 Lakh*
396,Petrol,"23,100 kms",1197 CC,5,2015,Manual,WB20,20.36 kmpl,First Owner,Hyundai i10 Magna 1.2 iTech SE,Rs.3.1 Lakh*
397,Petrol,"35,600 kms",1197 CC,5,2015,Manual,WB02,17.19 kmpl,First Owner,Hyundai i20 Active 1.2 S,Rs.5.27 Lakh*
398,Petrol,"41,000 kms",1598 CC,5,2016,Manual,WB02,16.09 kmpl,First Owner,Volkswagen Vento 1.6 Highline,Rs.5.45 Lakh*
399,Petrol,"9,000 kms",1198 CC,5,2018,Manual,WB24,20.63 kmpl,First Owner,Datsun GO T BSIV,Rs.3.25 Lakh*
400,Petrol,"35,000 kms",1373 CC,7,2014,Manual,WB02,16.02 kmpl,First Owner,Maruti Ertiga VXI,Rs.5.5 Lakh*
401,Petrol,"9,000 kms",1198 CC,5,2014,Manual,WB02,20.63 kmpl,First Owner,Datsun GO T BSIV,Rs.2.95 Lakh*
402,Petrol,"6,800 kms",814 CC,5,2016,Manual,WB02,21.1 kmpl,First Owner,Hyundai EON D Lite Plus,Rs.2.57 Lakh*
403,Petrol,"45,000 kms",1999 CC,5,2017,Manual,WB02,14.59 kmpl,First Owner,Hyundai Elantra 2.0 SX,Rs.8.95 Lakh*
404,Petrol,"13,891 kms",1197 CC,5,2013,Manual,WB02,18.5 kmpl,First Owner,Hyundai i20 Magna Optional 1.2,Rs.3.1 Lakh*
405,Diesel,"41,000 kms",1461 CC,5,2014,Manual,WB06,20.4 kmpl,First Owner,Renault Fluence E4 D,Rs.5.5 Lakh*
406,Petrol,"45,000 kms",1498 CC,5,2014,Manual,WB02,16.95 kmpl,First Owner,Renault Scala RxE,Rs.3.5 Lakh*
407,Petrol,"42,118 kms",998 CC,5,2013,Manual,WB02,20.51 kmpl,First Owner,Maruti Wagon R VXI,Rs.3.1 Lakh*
408,Petrol,"50,000 kms",1197 CC,5,2013,Manual,WB24,21.21 kmpl,First Owner,Maruti Swift VXI,Rs.3.5 Lakh*
409,Diesel,"42,154 kms",1248 CC,5,2017,Manual,WB02,24.3 kmpl,First Owner,Maruti Vitara Brezza VDi Option,Rs.6.4 Lakh*
410,Diesel,"38,000 kms",1498 CC,5,2016,Manual,WB12,26.0 kmpl,First Owner,Honda City i DTec VX Option,Rs.6.58 Lakh*
411,Diesel,"59,000 kms",2477 CC,7,2015,Automatic,WB02,13.5 kmpl,First Owner,Mitsubishi Pajero Sport 4X2 AT,Rs.13.79 Lakh*
412,Petrol,"23,200 kms",1196 CC,5,2012,Manual,WB22,15.6 kmpl,First Owner,Ford Figo Petrol ZXI,Rs.2.35 Lakh*
413,Diesel,"60,000 kms",2393 CC,8,2017,Manual,WB42,13.68 kmpl,First Owner,Toyota Innova Crysta 2016-2020 2.4 VX MT 8 STR,Rs.15.5 Lakh*
414,Diesel,"39,756 kms",1461 CC,5,2013,Manual,WB02,19.01 kmpl,First Owner,Renault Duster 110PS Diesel RxZ,Rs.4.25 Lakh*
415,Diesel,"24,448 kms",1248 CC,7,2016,Manual,WB20,24.52 kmpl,First Owner,Maruti Ertiga SHVS VDI,Rs.7.25 Lakh*
416,Petrol,"14,116 kms",796 CC,5,2009,Manual,WB38,19.7 kmpl,First Owner,Maruti Alto LXi BSIII,Rs.1.55 Lakh*
417,Petrol,"46,261 kms",1497 CC,5,2008,Manual,WB02,17.7 kmpl,First Owner,Honda City 2017-2020 GXi,Rs.2.1 Lakh*
418,Diesel,"48,055 kms",1461 CC,5,2011,Manual,WB06,23.08 kmpl,First Owner,Nissan Micra Diesel XV,Rs.2.65 Lakh*
419,Diesel,"46,000 kms",1995 CC,5,2014,Automatic,WB02,17.05 kmpl,First Owner,BMW X1 sDrive20d,Rs.13.85 Lakh*
420,Petrol,"40,000 kms",1799 CC,5,2008,Automatic,DL04,12.9 kmpl,First Owner,Honda Civic 1.8 V AT,Rs.2.5 Lakh*
421,Diesel,"54,000 kms",1968 CC,5,2012,Automatic,WB06,20.0 kmpl,First Owner,Skoda Laura Ambition 2.0 TDI CR AT,Rs.3.8 Lakh*
422,Petrol,"25,350 kms",998 CC,5,2010,Manual,WB12,18.9 kmpl,First Owner,Maruti Wagon R VXI BS IV,Rs.1.99 Lakh*
423,Diesel,"34,000 kms",1598 CC,5,2012,Manual,WB22,20.54 kmpl,First Owner,Volkswagen Vento Diesel Comfortline,Rs.2.55 Lakh*
424,Petrol,"23,261 kms",1197 CC,5,2016,Manual,WB06,22.0 kmpl,First Owner,Maruti Swift Dzire VXI 1.2 BS IV,Rs.5 Lakh*
425,Petrol,"22,101 kms",796 CC,5,2013,Manual,WB24,22.74 kmpl,First Owner,Maruti Alto 800 LXI,Rs.2.03 Lakh*
426,Petrol,"43,425 kms",2497 CC,5,2011,Automatic,WB06,10.8 kmpl,Second Owner,BMW 5 Series 523i,Rs.11.49 Lakh*
427,Petrol,"60,000 kms",1499 CC,5,2014,Manual,WB02,15.8 kmpl,First Owner,Ford EcoSport 1.5 Ti VCT MT Ambiente,Rs.4.1 Lakh*
428,Petrol,"39,000 kms",1497 CC,5,2011,Manual,WB06,17.0 kmpl,First Owner,Honda City 1.5 V MT,Rs.3.5 Lakh*
429,Petrol,"46,935 kms",1197 CC,5,2010,Manual,WB06,20.36 kmpl,First Owner,Hyundai i10 Sportz 1.2,Rs.2.35 Lakh*
430,Diesel,"68,500 kms",2494 CC,7,2015,Manual,WB02,12.99 kmpl,Second Owner,Toyota Innova 2.5 G (Diesel) 7 Seater,Rs.7.99 Lakh*
431,Diesel,"56,000 kms",1997 CC,7,2017,Manual,WB42,15.4 kmpl,First Owner,Mahindra Scorpio 1.99 S10,Rs.10.75 Lakh*
432,Diesel,"29,400 kms",1248 CC,5,2017,Manual,WB02,19.3 kmpl,First Owner,Maruti Swift Dzire VDi,Rs.6.17 Lakh*
433,Petrol,"31,116 kms",1197 CC,5,2017,Manual,WB02,20.85 kmpl,First Owner,Maruti Swift Dzire VXI,Rs.5.25 Lakh*
434,Diesel,"43,000 kms",1582 CC,5,2017,Manual,WB12,19.67 kmpl,First Owner,Hyundai Creta 1.6 CRDi SX,Rs.8.55 Lakh*
435,Petrol,"30,030 kms",1498 CC,5,2016,Automatic,WB74,17.97 kmpl,First Owner,Nissan Sunny XL CVT,Rs.5 Lakh*
436,Petrol,"42,000 kms",1197 CC,5,2009,Manual,WB06,19.0 kmpl,First Owner,Maruti Swift Dzire Tour LXI,Rs.1.89 Lakh*
437,Petrol,"18,000 kms",814 CC,5,2017,Manual,WB08,21.1 kmpl,First Owner,Hyundai EON Magna Optional,Rs.2.95 Lakh*
438,Petrol,"46,261 kms",1497 CC,5,2008,Manual,WB02,17.7 kmpl,First Owner,Honda City 2017-2020 GXi,Rs.2.1 Lakh*
439,Diesel,"48,055 kms",1461 CC,5,2011,Manual,WB06,23.08 kmpl,First Owner,Nissan Micra Diesel XV,Rs.2.65 Lakh*
440,Diesel,"46,000 kms",1995 CC,5,2014,Automatic,WB02,17.05 kmpl,First Owner,BMW X1 sDrive20d,Rs.13.85 Lakh*
441,Petrol,"40,000 kms",1799 CC,5,2008,Automatic,DL04,12.9 kmpl,First Owner,Honda Civic 1.8 V AT,Rs.2.5 Lakh*
442,Petrol,"13,000 kms",1399 CC,8,2013,Manual,WB02,13.7 kmpl,First Owner,Chevrolet Enjoy Petrol LS 8 Seater,Rs.3.5 Lakh*
443,Diesel,"54,000 kms",1968 CC,5,2012,Automatic,WB06,20.0 kmpl,First Owner,Skoda Laura Ambition 2.0 TDI CR AT,Rs.3.8 Lakh*
444,Petrol,"25,350 kms",998 CC,5,2010,Manual,WB12,18.9 kmpl,First Owner,Maruti Wagon R VXI BS IV,Rs.1.99 Lakh*
445,Diesel,"34,000 kms",1598 CC,5,2012,Manual,WB22,20.54 kmpl,First Owner,Volkswagen Vento Diesel Comfortline,Rs.2.55 Lakh*
446,Petrol,"23,261 kms",1197 CC,5,2016,Manual,WB06,22.0 kmpl,First Owner,Maruti Swift Dzire VXI 1.2 BS IV,Rs.5 Lakh*
447,Petrol,"22,101 kms",796 CC,5,2013,Manual,WB24,22.74 kmpl,First Owner,Maruti Alto 800 LXI,Rs.2.03 Lakh*
448,Petrol,"43,425 kms",2497 CC,5,2011,Automatic,WB06,10.8 kmpl,Second Owner,BMW 5 Series 523i,Rs.11.49 Lakh*
449,Petrol,"60,000 kms",1499 CC,5,2014,Manual,WB02,15.8 kmpl,First Owner,Ford EcoSport 1.5 Ti VCT MT Ambiente,Rs.4.1 Lakh*
450,Diesel,"57,000 kms",1248 CC,5,2016,Manual,WB26,26.59 kmpl,First Owner,Maruti Swift Dzire ZDI,Rs.5.15 Lakh*
451,Petrol,"56,000 kms",1197 CC,5,2009,Manual,WB06,20.36 kmpl,Second Owner,Hyundai i10 Sportz,Rs.1.9 Lakh*
452,Petrol,"39,000 kms",1497 CC,5,2011,Manual,WB06,17.0 kmpl,First Owner,Honda City 1.5 V MT,Rs.3.5 Lakh*
453,Petrol,"46,935 kms",1197 CC,5,2010,Manual,WB06,20.36 kmpl,First Owner,Hyundai i10 Sportz 1.2,Rs.2.35 Lakh*
454,Diesel,"68,500 kms",2494 CC,7,2015,Manual,WB02,12.99 kmpl,Second Owner,Toyota Innova 2.5 G (Diesel) 7 Seater,Rs.7.99 Lakh*
455,Diesel,"56,000 kms",1997 CC,7,2017,Manual,WB42,15.4 kmpl,First Owner,Mahindra Scorpio 1.99 S10,Rs.10.75 Lakh*
456,Petrol,"42,000 kms",1197 CC,5,2016,Manual,WB08,18.6 kmpl,First Owner,Hyundai i20 Sportz 1.2,Rs.4.85 Lakh*
457,Diesel,"29,400 kms",1248 CC,5,2017,Manual,WB02,19.3 kmpl,First Owner,Maruti Swift Dzire VDi,Rs.6.17 Lakh*
458,Petrol,"31,116 kms",1197 CC,5,2017,Manual,WB02,20.85 kmpl,First Owner,Maruti Swift Dzire VXI,Rs.5.25 Lakh*
459,Diesel,"43,000 kms",1582 CC,5,2017,Manual,WB12,19.67 kmpl,First Owner,Hyundai Creta 1.6 CRDi SX,Rs.8.55 Lakh*
460,Petrol,"30,030 kms",1497 CC,5,2017,Manual,WB02,17.0 kmpl,First Owner,Ford EcoSport 1.5 Petrol Titanium BSIV,Rs.6.5 Lakh*
461,Diesel,"57,000 kms",1498 CC,5,2016,Manual,WB02,26.0 kmpl,First Owner,Honda City i DTec SV,Rs.5.5 Lakh*
462,Petrol,"30,030 kms",1498 CC,5,2016,Automatic,WB74,17.97 kmpl,First Owner,Nissan Sunny XL CVT,Rs.5 Lakh*
463,Diesel,"11,000 kms",1248 CC,5,2018,Manual,WB02,28.09 kmpl,First Owner,Maruti Ciaz 1.3 Alpha,Rs.8.5 Lakh*
464,Petrol,"42,000 kms",1197 CC,5,2009,Manual,WB06,19.0 kmpl,First Owner,Maruti Swift Dzire Tour LXI,Rs.1.89 Lakh*
465,Petrol,"56,960 kms",1199 CC,5,2016,Manual,WB08,16.2 kmpl,First Owner,Volkswagen Polo 2015-2019 1.2 MPI Highline,Rs.4.55 Lakh*
466,Petrol,"34,000 kms",1497 CC,5,2011,Manual,WB06,17.0 kmpl,First Owner,Honda City 1.5 V MT,Rs.3.4 Lakh*
467,Diesel,"25,225 kms",1396 CC,5,2015,Manual,WB26,21.19 kmpl,Second Owner,Hyundai i20 Active S Diesel,Rs.5.25 Lakh*
468,Diesel,"64,176 kms",2179 CC,8,2013,Manual,WB26,12.05 kmpl,First Owner,Mahindra Scorpio VLX 2WD BSIV,Rs.6.49 Lakh*
469,Diesel,"48,304 kms",1248 CC,5,2013,Manual,WB02,23.4 kmpl,First Owner,Maruti Swift Dzire ZDI,Rs.4.25 Lakh*
470,Petrol,"32,180 kms",1197 CC,5,2010,Manual,WB06,20.36 kmpl,First Owner,Hyundai i10 Magna 1.2,Rs.2 Lakh*
471,Petrol,"34,000 kms",1197 CC,5,2017,Manual,WB08,18.6 kmpl,First Owner,Hyundai i20 1.2 Spotz,Rs.5.25 Lakh*
472,Diesel,"38,000 kms",1461 CC,5,2015,Manual,WB02,20.45 kmpl,First Owner,Renault Duster 85PS Diesel RxL,Rs.4.65 Lakh*
473,Petrol,694 kms,998 CC,5,2021,Automatic,WB02,21.7 kmpl,First Owner,Maruti S-Presso VXI Plus AT,Rs.4.75 Lakh*
474,Diesel,"26,600 kms",1461 CC,8,2017,Manual,WB20,19.98 kmpl,First Owner,Renault Lodgy Stepway 110PS RXZ 8S,Rs.5.81 Lakh*
475,Diesel,"42,000 kms",1498 CC,5,2013,Manual,WB12,25.8 kmpl,First Owner,Honda Amaze EX i-Dtech,Rs.3.19 Lakh*
476,Diesel,"19,000 kms",1396 CC,5,2016,Manual,WB02,22.54 kmpl,First Owner,Hyundai i20 2015-2017 Sportz Option 1.4 CRDi,Rs.5.25 Lakh*
477,Petrol,"45,200 kms",1497 CC,5,2010,Manual,WB06,16.8 kmpl,First Owner,Honda City S,Rs.2.6 Lakh*
478,Petrol,"36,000 kms",1197 CC,5,2012,Manual,WB02,20.36 kmpl,First Owner,Hyundai i10 Sportz,Rs.2.65 Lakh*
479,Petrol,"16,000 kms",799 CC,5,2017,Manual,WB02,25.17 kmpl,First Owner,Renault KWID RXL,Rs.3 Lakh*
480,Petrol,"32,000 kms",1197 CC,5,2014,Manual,WB02,20.36 kmpl,Second Owner,Hyundai i10 Magna,Rs.2.85 Lakh*
481,Petrol,"45,000 kms",1086 CC,5,2009,Manual,WB06,17.92 kmpl,First Owner,Hyundai Santro Xing GLS,Rs.1.48 Lakh*
482,Petrol,694 kms,998 CC,5,2021,Automatic,WB02,21.7 kmpl,First Owner,Maruti S-Presso VXI Plus AT,Rs.4.75 Lakh*
483,Diesel,"50,000 kms",1248 CC,5,2014,Manual,WB02,23.2 kmpl,First Owner,Maruti Ritz VDi,Rs.2.8 Lakh*
484,Diesel,"35,687 kms",1498 CC,5,2014,Manual,WB06,20.14 kmpl,First Owner,Volkswagen Polo 1.5 TDI Highline,Rs.3.25 Lakh*
485,Diesel,"45,550 kms",1396 CC,5,2011,Manual,WB06,21.9 kmpl,First Owner,Hyundai i20 Magna 1.4 CRDi,Rs.2.4 Lakh*
486,Diesel,"45,000 kms",1968 CC,5,2013,Manual,WB02,20.6 kmpl,First Owner,Skoda Octavia Ambition 2.0 TDI MT,Rs.4.75 Lakh*
487,Petrol,"28,000 kms",1298 CC,5,2005,Manual,WB02,15.9 kmpl,First Owner,Maruti Esteem Vxi,Rs.1.25 Lakh*
488,Petrol,"25,000 kms",1997 CC,5,2011,Automatic,WB06,13.4 kmpl,First Owner,Renault Fluence 2.0,Rs.4.5 Lakh*
489,Diesel,"35,000 kms",2393 CC,7,2016,Manual,WB12,13.68 kmpl,First Owner,Toyota Innova Crysta 2016-2020 2.4 ZX MT BSIV,Rs.16.75 Lakh*
490,Petrol,"38,000 kms",1497 CC,5,2016,Manual,WB02,17.8 kmpl,First Owner,Honda City i VTEC VX Option,Rs.6.75 Lakh*
491,Diesel,"39,000 kms",1498 CC,7,2014,Manual,WB02,24.2 kmpl,First Owner,Honda Mobilio S i DTEC,Rs.4.69 Lakh*
492,Petrol,"49,000 kms",1497 CC,5,2011,Automatic,WB06,15.6 kmpl,First Owner,Honda City V AT,Rs.3.55 Lakh*
493,Petrol,"36,500 kms",1197 CC,5,2014,Manual,WB02,18.6 kmpl,First Owner,Hyundai i20 2015-2017 Era 1.2,Rs.2.99 Lakh*
494,Petrol,"39,500 kms",999 CC,5,2015,Manual,WB08,18.88 kmpl,First Owner,Ford EcoSport 1.0 Ecoboost Titanium Plus BSIV BE,Rs.3.99 Lakh*
495,Petrol,"48,000 kms",1086 CC,5,2014,Manual,WB02,19.81 kmpl,First Owner,Hyundai i10 Magna 1.1L,Rs.2.85 Lakh*
496,Petrol,"68,000 kms",998 CC,5,2009,Manual,WB06,18.9 kmpl,First Owner,Maruti Wagon R VXI BSIII,Rs.1.75 Lakh*
497,Petrol,"34,295 kms",1497 CC,5,2015,Manual,WB16,17.4 kmpl,First Owner,Honda City i VTEC SV,Rs.5.65 Lakh*
498,Petrol,"28,175 kms",796 CC,5,2018,Manual,WB08,24.7 kmpl,First Owner,Maruti Alto 800 LXI,Rs.2.85 Lakh*
499,Petrol,"34,000 kms",1197 CC,5,2016,Manual,WB02,18.6 kmpl,First Owner,Hyundai i20 Magna 1.2,Rs.4.9 Lakh*
500,Petrol,"28,000 kms",1497 CC,5,2015,Automatic,WB02,18.0 kmpl,First Owner,Honda City i VTEC CVT SV,Rs.5.75 Lakh*
501,Petrol,"47,000 kms",1197 CC,5,2010,Manual,WB06,16.1 kmpl,First Owner,Maruti Swift VXi BSIV,Rs.2.2 Lakh*
502,Diesel,"47,000 kms",1498 CC,5,2016,Manual,WB02,26.0 kmpl,First Owner,Honda City i DTec SV,Rs.5 Lakh*
503,Petrol,"45,200 kms",1497 CC,7,2016,Manual,WB02,17.3 kmpl,First Owner,Honda Mobilio S i VTEC,Rs.3.35 Lakh*
504,Petrol,"44,000 kms",1591 CC,5,2013,Manual,WB02,17.01 kmpl,First Owner,Hyundai Verna 1.6 EX VTVT,Rs.3.25 Lakh*
505,Diesel,"95,000 kms",1493 CC,7,2018,Manual,WB02,16.5 kmpl,First Owner,Mahindra Bolero Power Plus SLE,Rs.5.75 Lakh*
506,Petrol,"35,000 kms",1197 CC,5,2017,Manual,WB12,18.6 kmpl,First Owner,Hyundai i20 1.2 Spotz,Rs.5.25 Lakh*
507,Petrol,"50,000 kms",1497 CC,5,2011,Automatic,WB06,16.8 kmpl,First Owner,Honda City 1.5 V AT,Rs.3.25 Lakh*
508,Diesel,"1,30,130 kms",1248 CC,5,2016,Manual,WB74,25.2 kmpl,First Owner,Maruti Swift LDI BSIV,Rs.3.95 Lakh*
509,Petrol,"50,000 kms",998 CC,5,2010,Manual,WB06,18.2 kmpl,First Owner,Maruti Zen Estilo LXI BSIII,Rs.1.6 Lakh*
510,Diesel,"69,000 kms",1461 CC,5,2013,Manual,WB02,20.45 kmpl,First Owner,Renault Duster 85PS Diesel RxE,Rs.3.5 Lakh*
511,Petrol,"52,000 kms",1299 CC,5,2008,Manual,WB06,13.8 kmpl,First Owner,Ford Ikon 1.3 Flair,"Rs.90,000*"
512,Diesel,"23,000 kms",1461 CC,8,2019,Manual,WB20,19.98 kmpl,First Owner,Renault Lodgy Stepway 110PS RXZ 8S,Rs.7.5 Lakh*
513,Diesel,"12,200 kms",1597 CC,5,2019,Manual,WB02,26.8 kmpl,First Owner,Honda Civic VX Diesel BSIV,Rs.17.65 Lakh*
514,Petrol,"42,000 kms",1497 CC,5,2015,Manual,WB06,17.4 kmpl,First Owner,Honda City i VTEC VX Option,Rs.5.75 Lakh*
515,Petrol,"3,000 kms",1199 CC,5,2019,Automatic,WB06,19.0 kmpl,First Owner,Honda Amaze 2016-2021 VX CVT Petrol BSIV,Rs.7.5 Lakh*
516,Petrol,"9,000 kms",1598 CC,5,2012,Manual,WB02,15.26 kmpl,First Owner,Volkswagen Polo Petrol Highline 1.6L,Rs.3.25 Lakh*
